,Duration,Number of Lanes,Number of Vehicles,Vehicles Density,Reward Speed Range,Scaling Factor,Algorithm,Average Reward,Reward Standard Deviation,Observation Variance,Action Variance,Number of Transitions Observed,Crash Rate,Average Collision Reward,Average Right Lane Reward,Average High Speed Reward,Average On Road Reward,Average Episode Length,Reward Sparsity,Transition Rewards Variance,Observation Type,Maximum Range (Lidar),Horizon (TimeToCollision),Initial Lane Id,Ego Spacing
0,60,4,50,1.0,"[20, 30]",5.5,PPO,0.7547291471570525,0.0758836947950651,6.111605742054865,0.005758335135750589,5416,0.0029542097488921715,0.0029542097488921715,0.8471811915312654,0.12582452832836108,1.0,60,1.0,0.005758335135750589,Kinematics,,,,2.0
1,40,4,40,1.0,"[20, 30]",5.5,PPO,0.7650531451860653,0.08900399384628874,9.31359402569535,0.007921710920590203,3637,0.00384932636788562,0.00384932636788562,0.8265970121895335,0.17192335732007555,1.0,40,0.9991751443497388,0.007921710920590203,Kinematics,,,,2.0
2,38,4,50,1.0,"[20, 30]",5.5,PPO,0.760915982116571,0.08689855716153704,7.936456737086626,0.00755135923675692,3627,0.0033085194375516956,0.0033085194375516956,0.8274055693410532,0.15485483919575727,1.0,38,1.0,0.00755135923675692,Kinematics,,,,2.0
3,40,4,25,1.0,"[20, 30]",5.5,PPO,0.7668732903885994,0.09444544019626251,10.303575139181802,0.0089199411738658,3727,0.00348806010195868,0.00348806010195868,0.752973794830516,0.1962515405045155,1.0,40,0.9997316876844647,0.0089199411738658,Kinematics,,,,2.0
4,45,4,50,1.0,"[20, 30]",5.5,PPO,0.7626610154674323,0.0916169882863027,9.970944684728522,0.008393672542652527,4278,0.002805049088359046,0.002805049088359046,0.728923172822191,0.18476063751822058,1.0,45,0.9990649836372136,0.008393672542652527,Kinematics,,,,2.0
5,40,4,30,1.0,"[20, 30]",5.5,PPO,0.7503774802933108,0.08310530371840986,7.675548237593352,0.006906491506129149,3814,0.0023597273203985318,0.0023597273203985318,0.7050340849501835,0.1435563481633658,1.0,40,0.9994756161510225,0.006906491506129149,Kinematics,,,,2.0
6,53,4,50,1.0,"[20, 30]",5.5,PPO,0.758999607372499,0.07545635016357473,7.161883068889179,0.005693660780008004,5045,0.0015857284440039642,0.0015857284440039642,0.8402378592666006,0.14015338394023144,1.0,53,0.999603567888999,0.005693660780008004,Kinematics,,,,2.0
7,40,4,35,1.0,"[20, 30]",5.5,PPO,0.7667522383364246,0.08082438680314802,8.266294808919866,0.006532581502104887,3795,0.0023715415019762848,0.0023715415019762848,0.8382081686429512,0.1716977053557948,1.0,40,0.9992094861660079,0.006532581502104887,Kinematics,,,,2.0
8,40,4,50,1.0,"[20, 30]",5.5,A2C,0.7871082072004073,0.1422385262293568,9.616851157300461,0.02023179834389942,2175,0.029425287356321838,0.029425287356321838,0.9883524904214561,0.27813087278696774,1.0,40,1.0,0.02023179834389942,Kinematics,,,,2.0
9,60,8,30,1.5,"[40, 50]",5.5,DQN,0.6970542132857684,0.04397320066420756,0.924905594378463,0.001933642376654664,5286,0.0026485054861899358,0.0026485054861899358,0.48229825414842437,0.0,1.0,60,0.9996216420734014,0.001933642376654664,Kinematics,,,,2.0
10,60,7,25,1.5,"[50, 60]",5.5,A2C,0.7252998154981551,0.059442960559259496,0.7490415772585192,0.00353346556004968,4336,0.00761070110701107,0.00761070110701107,0.9556042435424354,0.0,1.0,60,1.0,0.00353346556004968,Kinematics,,,,0.5
11,60,5,30,3.0,"[50, 60]",5.5,DQN,0.6806939648084198,0.1292290345889847,3.63451677957936,0.016700143380801002,2027,0.0370004933399112,0.0370004933399112,0.580414405525407,0.0,1.0,60,0.9960532807104094,0.016700143380801002,Kinematics,,,,0.5
12,45,8,40,1.5,"[30, 40]",5.5,DQN,0.7124125618286651,0.0718921564978379,2.5864369213194656,0.0051684821659096145,3254,0.0107559926244622,0.0107559926244622,0.7937483536745984,0.0,1.0,45,0.9993853718500307,0.0051684821659096145,Kinematics,,,,2.5
13,53,8,40,2.5,"[30, 40]",5.5,A2C,0.6810025062656643,0.1419855927003403,6.604188399686484,0.020159908534466933,1710,0.04502923976608187,0.04502923976608187,0.6653299916457811,0.0,1.0,53,0.995906432748538,0.020159908534466933,Kinematics,,,,2.5
14,45,6,25,1.5,"[60, 70]",5.5,PPO,0.7064392547887695,0.0534049787222946,0.5540275450673903,0.002852091752328739,3811,0.005247966413014957,0.005247966413014957,0.6490684859616899,0.0,1.0,45,0.9973760167934925,0.002852091752328739,Kinematics,,,,2.0
15,53,8,40,2.0,"[30, 40]",5.5,A2C,0.6946503221750747,0.09059893146082611,1.2003625657808166,0.008208166381843468,3030,0.018151815181518153,0.018151815181518153,0.6012729844413012,0.0,1.0,53,0.999009900990099,0.008208166381843468,Kinematics,,,,1.0
16,60,5,30,2.0,"[30, 40]",5.5,DQN,0.6935430188051258,0.07479603092131482,1.194106673823439,0.005594446241582282,4006,0.010733899151273091,0.010733899151273091,0.5104842735896156,0.0,1.0,60,0.9962556165751373,0.005594446241582282,Kinematics,,,,2.0
17,45,4,25,1.5,"[40, 50]",5.5,DQN,0.7048593494560009,0.05310122441121687,3.650502338807634,0.002819740033970414,3942,0.0050735667174023336,0.0050735667174023336,0.6236259090140368,0.0,1.0,45,0.9997463216641299,0.002819740033970414,Kinematics,,,,1.0
18,60,4,35,3.0,"[40, 50]",5.5,A2C,0.553806146572104,0.2743773621966387,10.871817433165015,0.07528293688598547,470,0.21063829787234042,0.21063829787234042,0.4134751773049645,0.0,1.0,60,0.9106382978723404,0.07528293688598547,Kinematics,,,,0.5
19,45,4,35,2.0,"[40, 50]",5.5,A2C,0.6596432785064891,0.153323346546345,4.042208882695264,0.023508048596170603,1601,0.05496564647095565,0.05496564647095565,0.44430564230689146,0.0,1.0,45,0.985633978763273,0.023508048596170603,Kinematics,,,,0.5
20,45,7,25,2.5,"[50, 60]",5.5,PPO,0.6807877315807022,0.10213837022158102,1.6468959397227951,0.010432246671520748,2333,0.02314616373767681,0.02314616373767681,0.44327761108729813,0.0,1.0,45,0.9969995713673382,0.010432246671520748,Kinematics,,,,0.5
21,40,4,50,1.0,"[20, 30]",5.5,DQN,0.802810699541616,0.12899606387110002,16.578497128201292,0.016639984494236915,3452,0.010139049826187718,0.010139049826187718,0.4730590961761298,0.4176229738024967,1.0,40,0.9979721900347625,0.016639984494236915,Kinematics,,,,2.0
22,40,4,50,1.0,"[20, 30]",5.5,PPO,0.7505287571998956,0.08879168957951213,10.67643810219523,0.007883964138384441,3799,0.0023690444853908922,0.0023690444853908922,0.5091690795823463,0.1931131808174992,1.0,40,0.9994735456699131,0.007883964138384441,Kinematics,,,0,2.0
23,40,4,50,1.0,"[20, 30]",5.5,PPO,0.7586524579565744,0.07728676982733598,7.61242634156485,0.005973244790343611,3958,0.0007579585649317837,0.0007579585649317837,0.7214081185784066,0.16648958410488174,1.0,40,0.9997473471450228,0.005973244790343611,Kinematics,,,1,2.0
24,40,4,50,1.0,"[20, 30]",5.5,PPO,0.7545042501613378,0.0834319809090556,7.521676942911723,0.006960895438409018,3856,0.00233402489626556,0.00233402489626556,0.7958160442600275,0.13627198928067394,1.0,40,1.0,0.006960895438409018,Kinematics,,,2,2.0
25,40,4,50,1.0,"[20, 30]",5.5,PPO,0.7668706983034483,0.0887653459927381,9.216558134353102,0.007879286649210506,3655,0.004103967168262654,0.004103967168262654,0.8303693570451436,0.17843269729730152,1.0,40,0.9991792065663475,0.007879286649210506,Kinematics,,,,1.0
26,40,4,50,1.0,"[20, 30]",5.5,PPO,0.759587565660253,0.09152942307361243,9.213586033389408,0.008377635288188337,3611,0.004430905566325118,0.004430905566325118,0.6925136158035632,0.18640223119087024,1.0,40,0.9977845472168374,0.008377635288188337,Kinematics,,,,0.5
27,40,4,50,1.5,"[20, 30]",5.5,PPO,0.70220501256039,0.1074254480180812,3.4371373180267186,0.011540226881885465,2762,0.01991310644460536,0.01991310644460536,0.5473087134926381,0.04622438483981635,1.0,40,0.9931209268645909,0.011540226881885465,Kinematics,,,,2.0
28,40,4,50,1.0,"[20, 30]",5.5,PPO,0.7539333453376525,0.0865103445964079,7.712638714159933,0.00748403972218924,3773,0.0031804929764113437,0.0031804929764113437,0.7245339694319287,0.15406778509924313,1.0,40,0.9997349589186324,0.00748403972218924,Kinematics,,,,2.0
29,40,4,50,2.5,"[20, 30]",5.5,PPO,0.6378437175236449,0.25739012268828354,15.522815058709662,0.06624967525748965,676,0.14792899408284024,0.14792899408284024,0.5231755424063116,0.13094254031919086,1.0,29,0.9511834319526628,0.06624967525748965,Kinematics,,,,2.0
30,40,4,50,2.0,"[20, 30]",5.5,PPO,0.6643262082281841,0.16866778110951608,4.507178805147249,0.028448820384407634,1440,0.06597222222222222,0.06597222222222222,0.5527777777777778,0.01795939196680158,1.0,40,0.9902777777777778,0.028448820384407634,Kinematics,,,,2.0
31,40,4,50,1.0,"[20, 30]",5.5,PPO,0.7708617917993071,0.09844887228651115,11.622767154646084,0.009692180454485784,3659,0.004372779447936594,0.004372779447936594,0.7372688348364762,0.21734645915812414,1.0,40,0.9986335064225198,0.009692180454485784,Kinematics,,,,2.0
32,40,4,50,1.0,"[20, 30]",5.5,PPO,0.7619256184995791,0.08639816935077924,8.56974086769259,0.007464643667165929,3780,0.00291005291005291,0.00291005291005291,0.7193121693121693,0.18466815932051128,1.0,40,0.9992063492063492,0.007464643667165929,Kinematics,,,,2.5
33,40,4,50,3.0,"[20, 30]",5.5,PPO,0.598076992258532,0.29166647510910326,18.258117370912508,0.08506933270256915,488,0.2028688524590164,0.2028688524590164,0.44808743169398907,0.13793899419353836,1.0,40,0.9241803278688525,0.08506933270256915,Kinematics,,,,2.0
34,40,5,50,1.0,"[20, 30]",5.5,PPO,0.7793569989640645,0.10607910553113656,11.694469500646486,0.011252776630286006,3581,0.005305780508237923,0.005305780508237923,0.7337335939681653,0.2524197988937952,1.0,40,0.9997207483943032,0.011252776630286006,Kinematics,,,,2.0
35,40,6,50,1.0,"[20, 30]",5.5,PPO,0.7849196313859975,0.12490489402709698,14.857039507446787,0.015601232551920327,3284,0.0097442143727162,0.0097442143727162,0.6859926918392205,0.2963109806694762,1.0,40,0.9972594397076736,0.015601232551920327,Kinematics,,,,2.0
36,40,7,50,1.0,"[20, 30]",5.5,PPO,0.7640755442323524,0.1323805332516914,14.091488240278961,0.017524605584002175,2803,0.016054227613271493,0.016054227613271493,0.5113568795338328,0.27757964002104185,1.0,40,0.9939350695683197,0.017524605584002175,Kinematics,,,,2.0
37,40,8,50,1.0,"[20, 30]",5.5,PPO,0.7654125233972461,0.10169712258932992,8.24352688630474,0.010342304742949199,3255,0.009216589861751152,0.009216589861751152,0.6393680052666227,0.23349643607739481,1.0,40,0.9969278033794163,0.010342304742949199,Kinematics,,,,2.0
38,40,4,50,1.0,"[20, 30]",5.5,PPO,0.7599187778799434,0.08434355262541349,8.344514247476228,0.007113834869475894,3767,0.002654632333421821,0.002654632333421821,0.8005486240155739,0.15619484187944885,1.0,40,0.9994690735333156,0.007113834869475894,Kinematics,,,,2.0
39,40,4,50,1.0,"[30, 40]",5.5,PPO,0.7292149727793295,0.02033246930287597,0.5935195644432474,0.0004134093079523937,3939,0.0007616146230007616,0.0007616146230007616,0.9458407379199458,0.0,1.0,40,1.0,0.0004134093079523937,Kinematics,,,,2.0
40,40,4,50,1.0,"[40, 50]",5.5,PPO,0.7262832510918271,0.02762837568762038,1.5527935817042533,0.0007633271431362929,3918,0.001276161306789178,0.001276161306789178,0.9070103794452953,0.0,1.0,40,1.0,0.0007633271431362929,Kinematics,,,,2.0
41,40,4,50,1.0,"[50, 60]",5.5,PPO,0.7291652392371819,0.02860032467469893,1.2044332151544228,0.0008179785714981924,3892,0.0012846865364850976,0.0012846865364850976,0.9503254539225762,0.0,1.0,40,0.9994861253854059,0.0008179785714981924,Kinematics,,,,2.0
42,40,4,50,1.0,"[60, 70]",5.5,PPO,0.7244124206553442,0.0321185814899783,1.5235055250162386,0.0010316032769283766,3886,0.0012866700977869274,0.0012866700977869274,0.8790530108080288,0.0,1.0,40,0.9987133299022131,0.0010316032769283766,Kinematics,,,,2.0
