,Principal Component 1,Principal Component 2,Principal Component 3,Principal Component 4,Principal Component 5,Principal Component 6,Principal Component 7,Average Reward
0,-1.7086433165346604,0.18897886175394246,0.3279746057341407,-0.31609324386519266,-1.5036186463719765,2.103190723762859,0.17816130726445192,0.7547291471570525
1,-0.7900611305727299,1.0721832611801931,-0.02916792936451223,0.43236369044293654,-0.39050354312885355,-0.06724006201590968,-0.6644268365210503,0.7650531451860653
2,-0.907027117496575,1.4893072013587494,-0.016045151387971662,0.5129524826636673,-0.1800794792992202,-0.16122581856060256,0.2212079072440794,0.760915982116571
3,-0.6939449049320221,0.5273294439556707,-0.12836691002209671,0.43507261651187595,-0.5170098006908944,-0.1162155581314525,-1.9415812334176499,0.7668732903885994
4,-0.9298573622533787,1.3014000305080076,0.1888087066162872,0.1725499335428906,-0.7867154647902705,0.5353265397041679,-0.007052259071656522,0.7626610154674323
5,-1.0108570492885856,0.5066688700025785,-0.1874874722338048,0.4926181912146012,-0.3511469332275321,-0.0045091189851603946,-1.3561697380296345,0.7503774802933108
6,-1.5479428362729248,0.6311809471243559,0.22724325219192373,-0.07353415292419388,-1.1539889049753416,1.4355393682850393,0.12994577457274814,0.758999607372499
7,-1.0093095583713128,0.7585439505587662,-0.12384989349475752,0.46775847898284656,-0.36945510263392706,-0.011845493131477397,-0.9986216494304161,0.7667522383364246
8,0.9953155038387795,0.712293733760232,0.7699046691052451,-0.31955572724936837,-0.9236682154554683,-0.9747582887172519,1.5940210223288174,0.7871082072004073
9,-1.9477924055785893,-3.2533843154527275,1.5536991481712499,-0.64560849218268,0.2058504492143999,1.2891869966621519,-0.6157699994926402,0.6970542132857684
10,-0.9924607584939115,-4.837293402804302,-0.06690054512522316,-0.7177795079949008,-1.00701567538671,-0.3447142005228469,-0.08738032590412395,0.7252998154981551
11,1.731989967662685,-3.9848823643698488,-1.1408611734283112,-0.12285352521194116,-0.20877584811157976,-0.1388692098092008,-0.10601589586187939,0.6806939648084198
12,-0.9497240951294876,-1.292329158615413,2.1028713649237627,-0.24031485522425186,1.2985919736249205,-0.13001084527146678,0.21182826884779968,0.7124125618286651
13,1.7263985536116122,-2.0999383984669135,2.7405828869112576,-0.990869015518043,0.9185151643699939,-0.11401251103147436,0.7210230392017195,0.6810025062656643
14,-1.5241323549302288,-2.490359846220131,-0.5461313898883529,0.970588466244439,1.8780718496801736,0.5171639551114263,-1.0079388694757392,0.7064392547887695
15,0.09088770621064028,-3.2269633580489154,1.3459193331399224,-0.9335318056870868,-0.2850563812895245,-1.0355401176395047,0.8688173822405817,0.6946503221750747
16,-0.7135213973904305,-2.4739538663834235,0.42713368269498103,-0.4169727945446637,-0.42424388598117724,1.5043034837725253,-0.22310981948931247,0.6935430188051258
17,-1.0353389593928002,-2.20300606676728,-1.3194921231075247,0.3576271127491432,-0.6593550110536527,-0.46318614225919047,-0.6447790261667018,0.7048593494560009
18,8.335623715996269,-2.5073256621642304,-1.1089203309253974,-0.5629138783085459,-1.0273174104888958,1.212814283958447,0.34726830176624335,0.553806146572104
19,2.264952938506213,-2.4138490202906917,-1.2686177186997074,0.009501309892662384,-0.7406509691998432,-1.4079341091983488,0.9402790479429927,0.6596432785064891
20,0.5403496014427173,-3.3489338252501404,-0.9368459529133617,0.6268289491280653,1.2880722720285445,-1.3464407468707242,-1.3294091670893176,0.6807877315807022
21,0.4801536013039572,1.6999740181988552,0.67219611408863,-0.18037452781985258,-1.2181865556965068,-0.48858423542182916,0.23544059288929456,0.802810699541616
22,-1.0937661761272692,2.3562160497190416,-1.7942320326033667,-4.334504934385445,1.2123500749630511,-0.11562450092951286,-0.2695477896067539,0.7505287571998956
23,-1.3606098608616972,1.8397217293799721,-1.2765504907403027,-2.692881136014619,0.8092658373036004,0.03903096719162466,0.03169593521380457,0.7586524579565744
24,-1.1484558740830695,1.596787759507467,-0.6332436191145997,-1.1236550383399455,0.2680465215089321,0.04141254043880865,0.13761493845415593,0.7545042501613378
25,-0.6170325146380631,0.976586704592192,-0.7221925604757772,0.37991470662179677,-1.080768075450313,-0.8808085697224572,0.0432944062984731,0.7668706983034483
26,-0.433481667284515,0.7278720267638359,-1.1203150388362715,0.3692088112901891,-1.428034868809279,-1.293463331736951,0.0022191692168841964,0.759587565660253
27,-0.07566920962214406,0.8816256886623944,-0.16614312800154643,0.5934158493840063,0.38777033312384956,0.0608483148994491,0.6362561148326082,0.70220501256039
28,-0.9624875498442678,1.3681483477793157,0.012354349775351063,0.4401623167322972,-0.29264122533805986,0.04634539338311488,0.22311113772588154,0.7539333453376525
29,6.141204820978628,2.5924431437940756,-0.07210920672103827,0.7764702712089463,1.115632866809253,-0.28228124404060845,-0.29432405979794624,0.6378437175236449
30,1.9514183549848896,0.9559452224577727,-0.08591256494731209,0.6035719212798832,0.7974245485357107,-0.1045426143525537,0.6561917159916276,0.6643262082281841
31,-0.5407792850252039,1.702889250981284,0.15583749868093796,0.34047620388124755,-0.517176387221778,-0.0719345343911553,-0.05873785723253757,0.7708617917993071
32,-1.0139646983550867,1.690669126248883,0.43119919438600085,0.4327351778622987,0.012268118200348796,0.4583798103424838,0.20242662521372098,0.7619256184995791
33,8.290466217913076,2.219027818880702,0.08402410979009171,0.3568868635345766,0.7393491367238535,1.1691915699593791,-0.5361568018428609,0.598076992258532
34,-0.4254871831693512,1.5355705919879106,0.6399466000862934,0.21535801965971807,-0.2676231617216607,-0.29257013309611657,-0.18764674757428404,0.7793569989640645
35,0.18363611107688815,1.6427626247548062,1.2222461820480102,0.024176861530772486,-0.15795593916692716,-0.5890375248696537,-0.525228245994835,0.7849196313859975
36,0.5057954231804878,1.4102911036358041,1.6483653056342733,-0.04552591037864356,0.24713474624067813,-0.8359878980410296,-0.5339022653506037,0.7640755442323524
37,-0.5350221019415083,0.6710462310092831,1.8911530453655527,-0.03198308962357957,0.7561275830619827,-0.8244201326842419,-0.2652101631974275,0.7654125233972461
38,-0.9593798841912323,1.411059026480033,0.029496259611025075,0.4261497795852906,-0.32999911519890196,0.025835147308474353,0.18063124879595754,0.7599187778799434
39,-2.1587106225809523,0.34494287435528387,-0.5774354413324223,0.8375898023965654,0.5033017138393276,0.33956234951313086,0.901926493963066,0.7292149727793295
40,-2.0617031238328276,0.1059178042749011,-0.789282433225538,0.9810927784168251,0.7779767687675608,0.3662535976111723,0.9408550407924755,0.7262832510918271
41,-2.068886304325072,-0.2453533783953262,-1.0583661326221683,1.1650556914229564,1.1438794338128841,0.4423831303738464,1.0814639515622428,0.7291652392371819
42,-2.0221432141869564,-0.5398107804369652,-1.3024870697435749,1.3288253490924544,1.4613572088792277,0.5089887691526216,1.1673293281877437,0.7244124206553442
