,Number of Lanes,Number of Vehicles,Vehicles Density,Reward Speed Range,Scaling Factor,Algorithm,Average Reward,Reward Standard Deviation,Observation Variance,Action Variance,Number of Transitions Observed,Crash Rate,Average Collision Reward,Average Right Lane Reward,Average High Speed Reward,Average On Road Reward,Average Episode Length,Reward Sparsity,Transition Rewards Variance,Observation Type,Maximum Range (Lidar),Horizon (TimeToCollision),Initial Lane Id,Ego Spacing
0,4,50,1.0,0,5.5,2,0.7547291471570525,0.0758836947950651,6.111605742054865,0.0057583351357505,5416,0.0029542097488921,0.0029542097488921,0.8471811915312654,0.125824528328361,1.0,60,1.0,0.0057583351357505,0,0,0,3,2.0
1,4,40,1.0,0,5.5,2,0.7650531451860653,0.0890039938462887,9.31359402569535,0.0079217109205902,3637,0.0038493263678856,0.0038493263678856,0.8265970121895335,0.1719233573200755,1.0,40,0.9991751443497388,0.0079217109205902,0,0,0,3,2.0
2,4,50,1.0,0,5.5,2,0.760915982116571,0.086898557161537,7.936456737086626,0.0075513592367569,3627,0.0033085194375516,0.0033085194375516,0.8274055693410532,0.1548548391957572,1.0,38,1.0,0.0075513592367569,0,0,0,3,2.0
3,4,25,1.0,0,5.5,2,0.7668732903885994,0.0944454401962625,10.303575139181802,0.0089199411738658,3727,0.0034880601019586,0.0034880601019586,0.752973794830516,0.1962515405045155,1.0,40,0.9997316876844649,0.0089199411738658,0,0,0,3,2.0
4,4,50,1.0,0,5.5,2,0.7626610154674323,0.0916169882863027,9.970944684728522,0.0083936725426525,4278,0.002805049088359,0.002805049088359,0.728923172822191,0.1847606375182205,1.0,45,0.9990649836372136,0.0083936725426525,0,0,0,3,2.0
5,4,30,1.0,0,5.5,2,0.7503774802933108,0.0831053037184098,7.675548237593352,0.0069064915061291,3814,0.0023597273203985,0.0023597273203985,0.7050340849501835,0.1435563481633658,1.0,40,0.9994756161510224,0.0069064915061291,0,0,0,3,2.0
6,4,50,1.0,0,5.5,2,0.758999607372499,0.0754563501635747,7.161883068889179,0.005693660780008,5045,0.0015857284440039,0.0015857284440039,0.8402378592666006,0.1401533839402314,1.0,53,0.999603567888999,0.005693660780008,0,0,0,3,2.0
7,4,35,1.0,0,5.5,2,0.7667522383364246,0.080824386803148,8.266294808919866,0.0065325815021048,3795,0.0023715415019762,0.0023715415019762,0.8382081686429512,0.1716977053557948,1.0,40,0.999209486166008,0.0065325815021048,0,0,0,3,2.0
8,4,50,1.0,0,5.5,0,0.7871082072004073,0.1422385262293568,9.61685115730046,0.0202317983438994,2175,0.0294252873563218,0.0294252873563218,0.988352490421456,0.2781308727869677,1.0,40,1.0,0.0202317983438994,0,0,0,3,2.0
9,8,30,1.5,2,5.5,1,0.6970542132857684,0.0439732006642075,0.924905594378463,0.0019336423766546,5286,0.0026485054861899,0.0026485054861899,0.4822982541484243,0.0,1.0,60,0.9996216420734014,0.0019336423766546,0,0,0,3,2.0
10,7,25,1.5,3,5.5,0,0.7252998154981551,0.0594429605592594,0.7490415772585192,0.0035334655600496,4336,0.007610701107011,0.007610701107011,0.9556042435424354,0.0,1.0,60,1.0,0.0035334655600496,0,0,0,3,0.5
11,5,30,3.0,3,5.5,1,0.6806939648084198,0.1292290345889847,3.63451677957936,0.016700143380801,2027,0.0370004933399112,0.0370004933399112,0.580414405525407,0.0,1.0,60,0.9960532807104094,0.016700143380801,0,0,0,3,0.5
12,8,40,1.5,1,5.5,1,0.7124125618286651,0.0718921564978379,2.5864369213194656,0.0051684821659096,3254,0.0107559926244622,0.0107559926244622,0.7937483536745984,0.0,1.0,45,0.9993853718500308,0.0051684821659096,0,0,0,3,2.5
13,8,40,2.5,1,5.5,0,0.6810025062656643,0.1419855927003403,6.604188399686484,0.0201599085344669,1710,0.0450292397660818,0.0450292397660818,0.6653299916457811,0.0,1.0,53,0.995906432748538,0.0201599085344669,0,0,0,3,2.5
14,6,25,1.5,4,5.5,2,0.7064392547887695,0.0534049787222946,0.5540275450673903,0.0028520917523287,3811,0.0052479664130149,0.0052479664130149,0.6490684859616899,0.0,1.0,45,0.9973760167934924,0.0028520917523287,0,0,0,3,2.0
15,8,40,2.0,1,5.5,0,0.6946503221750747,0.0905989314608261,1.2003625657808166,0.0082081663818434,3030,0.0181518151815181,0.0181518151815181,0.6012729844413012,0.0,1.0,53,0.999009900990099,0.0082081663818434,0,0,0,3,1.0
16,5,30,2.0,1,5.5,1,0.6935430188051258,0.0747960309213148,1.194106673823439,0.0055944462415822,4006,0.010733899151273,0.010733899151273,0.5104842735896156,0.0,1.0,60,0.9962556165751372,0.0055944462415822,0,0,0,3,2.0
17,4,25,1.5,2,5.5,1,0.7048593494560009,0.0531012244112168,3.650502338807634,0.0028197400339704,3942,0.0050735667174023,0.0050735667174023,0.6236259090140368,0.0,1.0,45,0.99974632166413,0.0028197400339704,0,0,0,3,1.0
18,4,35,3.0,2,5.5,0,0.553806146572104,0.2743773621966387,10.871817433165017,0.0752829368859854,470,0.2106382978723404,0.2106382978723404,0.4134751773049645,0.0,1.0,60,0.9106382978723404,0.0752829368859854,0,0,0,3,0.5
19,4,35,2.0,2,5.5,0,0.6596432785064891,0.153323346546345,4.042208882695264,0.0235080485961706,1601,0.0549656464709556,0.0549656464709556,0.4443056423068914,0.0,1.0,45,0.985633978763273,0.0235080485961706,0,0,0,3,0.5
20,7,25,2.5,3,5.5,2,0.6807877315807022,0.102138370221581,1.6468959397227951,0.0104322466715207,2333,0.0231461637376768,0.0231461637376768,0.4432776110872981,0.0,1.0,45,0.9969995713673382,0.0104322466715207,0,0,0,3,0.5
21,4,50,1.0,0,5.5,1,0.802810699541616,0.1289960638711,16.578497128201292,0.0166399844942369,3452,0.0101390498261877,0.0101390498261877,0.4730590961761298,0.4176229738024967,1.0,40,0.9979721900347625,0.0166399844942369,0,0,0,3,2.0
22,4,50,1.0,0,5.5,2,0.7505287571998956,0.0887916895795121,10.67643810219523,0.0078839641383844,3799,0.0023690444853908,0.0023690444853908,0.5091690795823463,0.1931131808174992,1.0,40,0.9994735456699132,0.0078839641383844,0,0,0,0,2.0
23,4,50,1.0,0,5.5,2,0.7586524579565744,0.0772867698273359,7.61242634156485,0.0059732447903436,3958,0.0007579585649317,0.0007579585649317,0.7214081185784066,0.1664895841048817,1.0,40,0.9997473471450228,0.0059732447903436,0,0,0,1,2.0
24,4,50,1.0,0,5.5,2,0.7545042501613378,0.0834319809090556,7.521676942911723,0.006960895438409,3856,0.0023340248962655,0.0023340248962655,0.7958160442600275,0.1362719892806739,1.0,40,1.0,0.006960895438409,0,0,0,2,2.0
25,4,50,1.0,0,5.5,2,0.7668706983034483,0.0887653459927381,9.216558134353102,0.0078792866492105,3655,0.0041039671682626,0.0041039671682626,0.8303693570451436,0.1784326972973015,1.0,40,0.9991792065663476,0.0078792866492105,0,0,0,3,1.0
26,4,50,1.0,0,5.5,2,0.759587565660253,0.0915294230736124,9.213586033389408,0.0083776352881883,3611,0.0044309055663251,0.0044309055663251,0.6925136158035632,0.1864022311908702,1.0,40,0.9977845472168374,0.0083776352881883,0,0,0,3,0.5
27,4,50,1.5,0,5.5,2,0.70220501256039,0.1074254480180812,3.437137318026718,0.0115402268818854,2762,0.0199131064446053,0.0199131064446053,0.5473087134926381,0.0462243848398163,1.0,40,0.9931209268645907,0.0115402268818854,0,0,0,3,2.0
28,4,50,1.0,0,5.5,2,0.7539333453376525,0.0865103445964079,7.712638714159933,0.0074840397221892,3773,0.0031804929764113,0.0031804929764113,0.7245339694319287,0.1540677850992431,1.0,40,0.9997349589186324,0.0074840397221892,0,0,0,3,2.0
29,4,50,2.5,0,5.5,2,0.6378437175236449,0.2573901226882835,15.522815058709662,0.0662496752574896,676,0.1479289940828402,0.1479289940828402,0.5231755424063116,0.1309425403191908,1.0,29,0.9511834319526628,0.0662496752574896,0,0,0,3,2.0
30,4,50,2.0,0,5.5,2,0.6643262082281841,0.168667781109516,4.507178805147249,0.0284488203844076,1440,0.0659722222222222,0.0659722222222222,0.5527777777777778,0.0179593919668015,1.0,40,0.9902777777777778,0.0284488203844076,0,0,0,3,2.0
31,4,50,1.0,0,5.5,2,0.7708617917993071,0.0984488722865111,11.622767154646084,0.0096921804544857,3659,0.0043727794479365,0.0043727794479365,0.7372688348364762,0.2173464591581241,1.0,40,0.9986335064225198,0.0096921804544857,0,0,0,3,2.0
32,4,50,1.0,0,5.5,2,0.7619256184995791,0.0863981693507792,8.56974086769259,0.0074646436671659,3780,0.0029100529100529,0.0029100529100529,0.7193121693121693,0.1846681593205112,1.0,40,0.9992063492063492,0.0074646436671659,0,0,0,3,2.5
33,4,50,3.0,0,5.5,2,0.598076992258532,0.2916664751091032,18.258117370912508,0.0850693327025691,488,0.2028688524590164,0.2028688524590164,0.448087431693989,0.1379389941935383,1.0,40,0.9241803278688524,0.0850693327025691,0,0,0,3,2.0
34,5,50,1.0,0,5.5,2,0.7793569989640645,0.1060791055311365,11.694469500646486,0.011252776630286,3581,0.0053057805082379,0.0053057805082379,0.7337335939681653,0.2524197988937952,1.0,40,0.9997207483943032,0.011252776630286,0,0,0,3,2.0
35,6,50,1.0,0,5.5,2,0.7849196313859975,0.1249048940270969,14.857039507446787,0.0156012325519203,3284,0.0097442143727162,0.0097442143727162,0.6859926918392205,0.2963109806694762,1.0,40,0.9972594397076736,0.0156012325519203,0,0,0,3,2.0
36,7,50,1.0,0,5.5,2,0.7640755442323524,0.1323805332516914,14.09148824027896,0.0175246055840021,2803,0.0160542276132714,0.0160542276132714,0.5113568795338328,0.2775796400210418,1.0,40,0.9939350695683196,0.0175246055840021,0,0,0,3,2.0
37,8,50,1.0,0,5.5,2,0.7654125233972461,0.1016971225893299,8.24352688630474,0.0103423047429491,3255,0.0092165898617511,0.0092165898617511,0.6393680052666227,0.2334964360773948,1.0,40,0.9969278033794164,0.0103423047429491,0,0,0,3,2.0
38,4,50,1.0,0,5.5,2,0.7599187778799434,0.0843435526254134,8.344514247476228,0.0071138348694758,3767,0.0026546323334218,0.0026546323334218,0.8005486240155739,0.1561948418794488,1.0,40,0.9994690735333156,0.0071138348694758,0,0,0,3,2.0
39,4,50,1.0,1,5.5,2,0.7292149727793295,0.0203324693028759,0.5935195644432474,0.0004134093079523,3939,0.0007616146230007,0.0007616146230007,0.9458407379199458,0.0,1.0,40,1.0,0.0004134093079523,0,0,0,3,2.0
40,4,50,1.0,2,5.5,2,0.7262832510918271,0.0276283756876203,1.5527935817042533,0.0007633271431362,3918,0.0012761613067891,0.0012761613067891,0.9070103794452952,0.0,1.0,40,1.0,0.0007633271431362,0,0,0,3,2.0
41,4,50,1.0,3,5.5,2,0.7291652392371819,0.0286003246746989,1.2044332151544228,0.0008179785714981,3892,0.001284686536485,0.001284686536485,0.9503254539225762,0.0,1.0,40,0.999486125385406,0.0008179785714981,0,0,0,3,2.0
42,4,50,1.0,4,5.5,2,0.7244124206553442,0.0321185814899783,1.5235055250162386,0.0010316032769283,3886,0.0012866700977869,0.0012866700977869,0.8790530108080288,0.0,1.0,40,0.9987133299022132,0.0010316032769283,0,0,0,3,2.0
